CustomerID,Industry,CompanySize,FirstPurchaseDate,LastRenewalDate,TotalProjects,TotalVendors,TotalSpend,ServicesProvided,DeliveryEffortDays,SupportContractHours,SupportHoursUsed,CustomerSatisfactionScore,IsUpsellOpportunity,ChurnRisk,ContractRenewed
CUST0001,Shipping,Small,2018-04-13,2021-01-31,4,2,25233.0,Yes,69,0,0,5,No,Low,Yes
CUST0002,Banking,Small,2020-08-10,2025-08-31,1,2,108822.84,No,0,40,28,5,No,Medium,Yes
CUST0003,Manufacturing,Small,2022-09-28,2023-11-28,5,2,36220.5,No,0,0,0,1,No,Low,Yes
CUST0004,Manufacturing,Medium,2024-10-08,2024-09-27,1,4,82753.07,No,0,0,0,5,No,Medium,No
CUST0005,Retail,Small,2018-10-12,2018-07-07,4,3,147857.12,Yes,12,160,71,4,No,Low,Yes
CUST0006,Telecom,Small,2020-12-29,2020-10-19,3,2,28693.36,No,0,80,71,2,No,Medium,Yes
CUST0007,Energy,Small,2021-07-16,2023-04-02,5,1,35592.51,No,0,40,31,4,No,Low,Yes
CUST0008,Energy,Small,2024-04-18,2025-07-05,5,4,135184.32,No,0,80,28,2,No,Low,Yes
CUST0009,Banking,Small,2019-09-19,2020-10-17,7,1,60791.26,No,0,80,70,1,Yes,Medium,No
CUST0010,Manufacturing,Large,2021-10-25,2021-08-17,5,4,27932.87,Yes,33,40,32,1,No,Medium,Yes
CUST0011,Energy,Medium,2019-10-24,2025-01-18,1,3,75847.83,Yes,46,80,30,1,Yes,Medium,Yes
CUST0012,Banking,Large,2023-06-14,2023-05-22,3,2,100663.87,Yes,33,160,54,5,Yes,Medium,No
CUST0013,Shipping,Large,2022-03-10,2024-06-16,8,1,40946.31,Yes,43,0,0,5,Yes,Low,Yes
CUST0014,Banking,Small,2018-08-30,2020-07-26,2,1,129647.13,Yes,65,40,17,4,Yes,Low,Yes
CUST0015,Shipping,Large,2024-06-18,2025-04-29,4,4,122087.06,Yes,12,0,0,4,No,Low,Yes
CUST0016,Public Sector,Large,2018-08-10,2025-07-21,2,1,63380.09,No,0,0,0,2,Yes,Low,Yes
CUST0017,Public Sector,Small,2022-09-25,2023-01-11,5,4,41221.93,Yes,56,0,0,1,Yes,High,Yes
CUST0018,Energy,Medium,2023-06-13,2025-09-12,4,4,135854.22,Yes,48,0,0,4,No,High,No
CUST0019,Telecom,Medium,2024-03-26,2025-11-08,8,2,32535.19,Yes,7,0,0,3,Yes,Low,Yes
CUST0020,Public Sector,Large,2023-12-16,2023-11-19,1,1,128444.67,Yes,76,0,0,2,No,Low,Yes
CUST0021,Retail,Small,2024-06-29,2025-08-31,1,1,65787.61,No,0,80,26,3,Yes,Low,Yes
CUST0022,Energy,Large,2021-05-13,2023-07-26,6,1,6350.74,Yes,9,40,32,3,Yes,High,Yes
CUST0023,Energy,Medium,2021-03-13,2021-11-20,8,3,93693.28,Yes,70,80,13,2,No,Low,Yes
CUST0024,Banking,Large,2024-03-16,2024-06-08,5,3,92700.32,No,0,40,40,3,No,Low,Yes
CUST0025,Manufacturing,Small,2019-01-14,2023-10-01,5,1,5514.12,Yes,33,40,28,5,No,Low,Yes
CUST0026,Banking,Small,2019-09-03,2025-02-12,1,3,89463.89,Yes,55,40,2,3,No,Medium,Yes
CUST0027,Telecom,Small,2020-10-19,2021-02-25,6,4,146206.37,Yes,30,40,11,4,Yes,Low,Yes
CUST0028,Telecom,Medium,2020-10-13,2022-12-28,3,1,60468.55,Yes,60,40,12,4,No,Low,Yes
CUST0029,Manufacturing,Small,2020-07-02,2020-04-06,4,4,52597.98,Yes,35,80,65,4,No,High,Yes
CUST0030,Telecom,Small,2024-07-06,2024-09-28,1,1,91502.83,No,0,80,55,5,Yes,Low,Yes
CUST0031,Retail,Small,2020-11-09,2020-06-30,7,1,80388.45,Yes,46,160,17,3,No,Medium,Yes
CUST0032,Shipping,Medium,2023-09-09,2024-09-25,7,3,63348.06,No,0,40,12,4,No,Medium,Yes
CUST0033,Retail,Large,2021-05-17,2023-04-12,1,3,46602.49,No,0,80,59,4,No,Medium,No
CUST0034,Manufacturing,Large,2019-11-27,2019-12-14,5,3,18541.14,Yes,39,40,12,2,Yes,Low,Yes
CUST0035,Public Sector,Large,2018-10-26,2023-02-09,7,2,109160.16,No,0,160,102,2,Yes,Medium,Yes
CUST0036,Manufacturing,Small,2022-10-08,2023-03-25,3,4,12281.67,Yes,15,160,34,4,No,High,No
CUST0037,Retail,Large,2023-08-30,2025-05-23,8,2,112830.04,No,0,160,66,2,No,Medium,No
CUST0038,Shipping,Small,2021-01-29,2023-06-20,2,3,39001.57,No,0,80,69,1,Yes,Low,Yes
CUST0039,Public Sector,Large,2019-09-18,2021-05-26,2,4,64101.91,No,0,160,15,2,No,Low,Yes
CUST0040,Manufacturing,Large,2018-03-22,2024-06-16,7,4,5854.93,No,0,80,49,4,Yes,Low,Yes
CUST0041,Telecom,Medium,2023-06-13,2023-03-01,7,3,101986.67,No,0,40,29,2,Yes,High,Yes
CUST0042,Banking,Large,2022-10-22,2022-10-05,8,2,12291.27,No,0,80,27,4,No,Low,Yes
CUST0043,Public Sector,Medium,2022-09-23,2023-06-01,2,4,7810.58,Yes,44,40,4,1,Yes,High,Yes
CUST0044,Manufacturing,Small,2024-12-19,2024-06-05,4,2,73666.35,Yes,72,40,29,3,No,Low,Yes
CUST0045,Retail,Large,2019-04-15,2020-11-01,5,1,88909.29,No,0,160,101,2,Yes,Low,Yes
CUST0046,Manufacturing,Large,2020-09-21,2021-02-21,5,1,120452.95,Yes,44,160,94,1,No,Low,Yes
CUST0047,Public Sector,Medium,2019-03-09,2023-11-11,6,4,107559.75,No,0,40,33,3,No,Low,Yes
CUST0048,Manufacturing,Large,2024-08-23,2024-10-01,6,2,125456.0,Yes,35,160,62,4,No,Low,Yes
CUST0049,Public Sector,Medium,2020-01-15,2025-06-20,4,3,120685.69,No,0,80,76,3,Yes,Low,Yes
CUST0050,Energy,Small,2020-09-15,2024-07-22,8,2,105138.35,No,0,160,4,1,No,Low,Yes
CUST0051,Shipping,Small,2021-06-08,2024-09-21,6,4,85253.58,No,0,160,140,3,No,Medium,No
CUST0052,Telecom,Medium,2020-08-02,2021-05-09,4,3,22335.44,Yes,24,40,30,3,No,High,Yes
CUST0053,Telecom,Small,2022-01-18,2023-01-03,5,1,107662.68,Yes,35,0,0,1,No,Medium,Yes
CUST0054,Shipping,Medium,2019-02-25,2019-02-20,5,4,74413.56,No,0,40,3,3,No,Low,Yes
CUST0055,Banking,Medium,2023-07-08,2023-06-01,1,2,26633.65,No,0,0,0,2,Yes,Low,Yes
CUST0056,Public Sector,Large,2024-09-07,2025-09-25,4,4,70324.6,No,0,80,75,4,No,Low,Yes
CUST0057,Banking,Large,2019-02-11,2021-05-01,4,3,100762.08,Yes,30,40,35,1,Yes,Low,Yes
CUST0058,Public Sector,Large,2024-08-29,2025-04-26,5,1,38564.05,No,0,160,18,2,No,Medium,Yes
CUST0059,Public Sector,Small,2024-02-09,2024-08-18,3,3,124861.52,Yes,7,40,19,5,No,Low,Yes
CUST0060,Public Sector,Large,2021-05-30,2024-12-04,7,3,77568.47,No,0,160,20,5,Yes,Medium,No
